  [1m[36mSQL (34.6ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (176.0ms)[0m  DROP TABLE "pokemons"
  [1m[36m (203.1ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (4.5ms)[0m  DROP TABLE "toys"
  [1m[36m (6.4ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.0ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (19.0ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36m (7.3ms)[0m  [1mBEGIN[0m
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 95], ["created_at", "2015-07-07 14:38:02.084734"], ["defense", 80], ["image_url", "/assets/pokemon_snaps/047.png"], ["moves", "{\"scratch\",\"slash\"}"], ["name", "Parasect"], ["poke_type", "bug"], ["updated_at", "2015-07-07 14:38:02.084734"]]
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 75], ["created_at", "2015-07-07 14:38:02.086165"], ["defense", 85], ["image_url", "/assets/pokemon_snaps/121.png"], ["moves", "{\"water gun\",\"swift\"}"], ["name", "Starmie"], ["poke_type", "water"], ["updated_at", "2015-07-07 14:38:02.086165"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 50], ["created_at", "2015-07-07 14:38:02.087814"], ["defense", 40], ["image_url", "/assets/pokemon_snaps/060.png"], ["moves", "{\"bubble\",\"water gun\"}"], ["name", "Poliwag"], ["poke_type", "water"], ["updated_at", "2015-07-07 14:38:02.087814"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 40], ["created_at", "2015-07-07 14:38:02.089190"], ["defense", 35], ["image_url", "/assets/pokemon_snaps/072.png"], ["moves", "{\"poison sting\",\"constrict\",\"acid\",\"bubblebeam\"}"], ["name", "Tentacool"], ["poke_type", "water"], ["updated_at", "2015-07-07 14:38:02.089190"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 130], ["created_at", "2015-07-07 14:38:02.090508"], ["defense", 60], ["image_url", "/assets/pokemon_snaps/136.png"], ["moves", "{\"flamethrower\",\"ember\",\"bite\",\"smog\"}"], ["name", "Flareon"], ["poke_type", "fire"], ["updated_at", "2015-07-07 14:38:02.090508"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 50], ["created_at", "2015-07-07 14:38:02.091887"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/104.png"], ["moves", "{\"bone club\",\"headbutt\"}"], ["name", "Cubone"], ["poke_type", "ground"], ["updated_at", "2015-07-07 14:38:02.091887"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 47], ["created_at", "2015-07-07 14:38:02.093241"], ["defense", 52], ["image_url", "/assets/pokemon_snaps/029.png"], ["moves", "{\"scratch\"}"], ["name", "Nidoran"], ["poke_type", "poison"], ["updated_at", "2015-07-07 14:38:02.093241"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 35], ["created_at", "2015-07-07 14:38:02.094559"], ["defense", 30], ["image_url", "/assets/pokemon_snaps/013.png"], ["moves", "{\"poison sting\"}"], ["name", "Weedle"], ["poke_type", "bug"], ["updated_at", "2015-07-07 14:38:02.094559"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 85], ["created_at", "2015-07-07 14:38:02.095882"], ["defense", 80], ["image_url", "/assets/pokemon_snaps/131.png"], ["moves", "{\"water gun\",\"body slam\",\"ice beam\",\"hydro pump\"}"], ["name", "Lapras"], ["poke_type", "water"], ["updated_at", "2015-07-07 14:38:02.095882"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 35], ["created_at", "2015-07-07 14:38:02.097808"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/081.png"], ["moves", "{\"tackle\",\"thundershock\",\"spark\"}"], ["name", "Magnemite"], ["poke_type", "electric"], ["updated_at", "2015-07-07 14:38:02.097808"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 48], ["created_at", "2015-07-07 14:38:02.100174"], ["defense", 45], ["image_url", "/assets/pokemon_snaps/096.png"], ["moves", "{\"pound\",\"confusion\",\"headbutt\"}"], ["name", "Drowzee"], ["poke_type", "psychic"], ["updated_at", "2015-07-07 14:38:02.100174"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 110], ["created_at", "2015-07-07 14:38:02.102892"], ["defense", 80], ["image_url", "/assets/pokemon_snaps/123.png"], ["moves", "{\"wing attack\",\"slash\"}"], ["name", "Scyther"], ["poke_type", "bug"], ["updated_at", "2015-07-07 14:38:02.102892"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 40], ["created_at", "2015-07-07 14:38:02.105009"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/116.png"], ["moves", "{\"bubble\",\"water gun\",\"twister\"}"], ["name", "Horsea"], ["poke_type", "water"], ["updated_at", "2015-07-07 14:38:02.105009"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 80], ["created_at", "2015-07-07 14:38:02.106422"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/042.png"], ["moves", "{\"poison fang\",\"bite\",\"wing attack\",\"air cutter\"}"], ["name", "Golbat"], ["poke_type", "poison"], ["updated_at", "2015-07-07 14:38:02.106422"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 55], ["created_at", "2015-07-07 14:38:02.107798"], ["defense", 50], ["image_url", "/assets/pokemon_snaps/048.png"], ["moves", "{\"tackle\",\"confusion\"}"], ["name", "Venonat"], ["poke_type", "bug"], ["updated_at", "2015-07-07 14:38:02.107798"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 65], ["created_at", "2015-07-07 14:38:02.109221"], ["defense", 60], ["image_url", "/assets/pokemon_snaps/094.png"], ["moves", "{\"tackle\",\"lick\",\"shadow punch\",\"shadow ball\"}"], ["name", "Gengar"], ["poke_type", "ghost"], ["updated_at", "2015-07-07 14:38:02.109221"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 92], ["created_at", "2015-07-07 14:38:02.110579"], ["defense", 77], ["image_url", "/assets/pokemon_snaps/034.png"], ["moves", "{\"peck\",\"poison sting\",\"megahorn\"}"], ["name", "Nidoking"], ["poke_type", "poison"], ["updated_at", "2015-07-07 14:38:02.110579"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 80], ["created_at", "2015-07-07 14:38:02.111924"], ["defense", 75], ["image_url", "/assets/pokemon_snaps/018.png"], ["moves", "{\"tackle\",\"gust\",\"wing attack\"}"], ["name", "Pidgeot"], ["poke_type", "normal"], ["updated_at", "2015-07-07 14:38:02.111924"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 45], ["created_at", "2015-07-07 14:38:02.113338"], ["defense", 160], ["image_url", "/assets/pokemon_snaps/095.png"], ["moves", "{\"iron tail\",\"rock throw\",\"dragonbreath\",\"slam\"}"], ["name", "Onix"], ["poke_type", "rock"], ["updated_at", "2015-07-07 14:38:02.113338"]]
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 130], ["created_at", "2015-07-07 14:38:02.115071"], ["defense", 120], ["image_url", "/assets/pokemon_snaps/112.png"], ["moves", "{\"horn attack\",\"stomp\",\"earthquake\",\"megahorn\"}"], ["name", "Rhydon"], ["poke_type", "ground"], ["updated_at", "2015-07-07 14:38:02.115071"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 105], ["created_at", "2015-07-07 14:38:02.117036"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/071.png"], ["moves", "{\"vine whip\",\"razor leaf\"}"], ["name", "Victreebel"], ["poke_type", "grass"], ["updated_at", "2015-07-07 14:38:02.117036"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 100], ["created_at", "2015-07-07 14:38:02.118436"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/128.png"], ["moves", "{\"tackle\",\"horn attack\"}"], ["name", "Tauros"], ["poke_type", "normal"], ["updated_at", "2015-07-07 14:38:02.118436"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 120], ["created_at", "2015-07-07 14:38:02.119791"], ["defense", 53], ["image_url", "/assets/pokemon_snaps/106.png"], ["moves", "{\"rolling kick\"}"], ["name", "Hitmonlee"], ["poke_type", "fighting"], ["updated_at", "2015-07-07 14:38:02.119791"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 110], ["created_at", "2015-07-07 14:38:02.121133"], ["defense", 130], ["image_url", "/assets/pokemon_snaps/076.png"], ["moves", "{\"tackle\",\"rock throw\",\"earthquake\"}"], ["name", "Golem"], ["poke_type", "rock"], ["updated_at", "2015-07-07 14:38:02.121133"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 90], ["created_at", "2015-07-07 14:38:02.122492"], ["defense", 120], ["image_url", "/assets/pokemon_snaps/110.png"], ["moves", "{\"tackle\",\"smog\",\"sludge\"}"], ["name", "Weezing"], ["poke_type", "poison"], ["updated_at", "2015-07-07 14:38:02.122492"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 10], ["created_at", "2015-07-07 14:38:02.123880"], ["defense", 55], ["image_url", "/assets/pokemon_snaps/129.png"], ["moves", "{\"tackle\"}"], ["name", "Magikarp"], ["poke_type", "water"], ["updated_at", "2015-07-07 14:38:02.123880"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 105], ["created_at", "2015-07-07 14:38:02.125237"], ["defense", 90], ["image_url", "/assets/pokemon_snaps/098.png"], ["moves", "{\"bubble\",\"vicegrip\",\"mud shot\",\"stomp\"}"], ["name", "Krabby"], ["poke_type", "water"], ["updated_at", "2015-07-07 14:38:02.125237"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 110], ["created_at", "2015-07-07 14:38:02.126682"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/143.png"], ["moves", "{\"tackle\",\"headbutt\",\"snore\",\"body slam\"}"], ["name", "Snorlax"], ["poke_type", "normal"], ["updated_at", "2015-07-07 14:38:02.126682"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 84], ["created_at", "2015-07-07 14:38:02.128569"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/148.png"], ["moves", "{\"twister\",\"slam\"}"], ["name", "Dragonair"], ["poke_type", "dragon"], ["updated_at", "2015-07-07 14:38:02.128569"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 45], ["created_at", "2015-07-07 14:38:02.130420"], ["defense", 35], ["image_url", "/assets/pokemon_snaps/052.png"], ["moves", "{\"scratch\",\"bite\"}"], ["name", "Meowth"], ["poke_type", "normal"], ["updated_at", "2015-07-07 14:38:02.130420"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 100], ["created_at", "2015-07-07 14:38:02.132214"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/078.png"], ["moves", "{\"ember\",\"stomp\",\"fire blast\"}"], ["name", "Rapidash"], ["poke_type", "fire"], ["updated_at", "2015-07-07 14:38:02.132214"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 65], ["created_at", "2015-07-07 14:38:02.133640"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/079.png"], ["moves", "{\"tackle\",\"water gun\",\"confusion\",\"headbutt\"}"], ["name", "Slowpoke"], ["poke_type", "water"], ["updated_at", "2015-07-07 14:38:02.133640"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 90], ["created_at", "2015-07-07 14:38:02.134952"], ["defense", 85], ["image_url", "/assets/pokemon_snaps/145.png"], ["moves", "{\"peck\",\"thundershock\",\"drill peck\",\"thunder\"}"], ["name", "Zapdos"], ["poke_type", "electric"], ["updated_at", "2015-07-07 14:38:02.134952"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 82], ["created_at", "2015-07-07 14:38:02.136275"], ["defense", 83], ["image_url", "/assets/pokemon_snaps/003.png"], ["moves", "{\"tackle\",\"vine whip\",\"razor leaf\"}"], ["name", "Venusaur"], ["poke_type", "grass"], ["updated_at", "2015-07-07 14:38:02.136275"]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 65], ["created_at", "2015-07-07 14:38:02.138145"], ["defense", 60], ["image_url", "/assets/pokemon_snaps/135.png"], ["moves", "{\"tackle\",\"thundershock\",\"thunder\"}"], ["name", "Jolteon"], ["poke_type", "electric"], ["updated_at", "2015-07-07 14:38:02.138145"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 100], ["created_at", "2015-07-07 14:38:02.141655"], ["defense", 100], ["image_url", "/assets/pokemon_snaps/151.png"], ["moves", "{\"pound\",\"mega punch\",\"psychic\",\"ancientpower\"}"], ["name", "Mew"], ["poke_type", "psychic"], ["updated_at", "2015-07-07 14:38:02.141655"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 55], ["created_at", "2015-07-07 14:38:02.144035"], ["defense", 115], ["image_url", "/assets/pokemon_snaps/114.png"], ["moves", "{\"constrict\",\"vine whip\",\"slam\"}"], ["name", "Tangela"], ["poke_type", "grass"], ["updated_at", "2015-07-07 14:38:02.144035"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 67], ["created_at", "2015-07-07 14:38:02.146022"], ["defense", 60], ["image_url", "/assets/pokemon_snaps/118.png"], ["moves", "{\"peck\",\"horn attack\"}"], ["name", "Goldeen"], ["poke_type", "water"], ["updated_at", "2015-07-07 14:38:02.146022"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 134], ["created_at", "2015-07-07 14:38:02.148124"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/149.png"], ["moves", "{\"twister\",\"slam\",\"wing attack\"}"], ["name", "Dragonite"], ["poke_type", "dragon"], ["updated_at", "2015-07-07 14:38:02.148124"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 105], ["created_at", "2015-07-07 14:38:02.149869"], ["defense", 60], ["image_url", "/assets/pokemon_snaps/057.png"], ["moves", "{\"scratch\",\"low kick\",\"karate chop\",\"cross chop\"}"], ["name", "Primeape"], ["poke_type", "fighting"], ["updated_at", "2015-07-07 14:38:02.149869"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 64], ["created_at", "2015-07-07 14:38:02.152438"], ["defense", 45], ["image_url", "/assets/pokemon_snaps/147.png"], ["moves", "{\"twister\",\"slam\"}"], ["name", "Dratini"], ["poke_type", "dragon"], ["updated_at", "2015-07-07 14:38:02.152438"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 82], ["created_at", "2015-07-07 14:38:02.154632"], ["defense", 78], ["image_url", "/assets/pokemon_snaps/055.png"], ["moves", "{\"scratch\",\"confusion\",\"hydro pump\"}"], ["name", "Golduck"], ["poke_type", "water"], ["updated_at", "2015-07-07 14:38:02.154632"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 80], ["created_at", "2015-07-07 14:38:02.157705"], ["defense", 50], ["image_url", "/assets/pokemon_snaps/051.png"], ["moves", "{\"scratch\",\"slash\",\"earthquake\"}"], ["name", "Dugtrio"], ["poke_type", "ground"], ["updated_at", "2015-07-07 14:38:02.157705"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 45], ["created_at", "2015-07-07 14:38:02.161210"], ["defense", 40], ["image_url", "/assets/pokemon_snaps/016.png"], ["moves", "{\"tackle\",\"gust\"}"], ["name", "Pidgey"], ["poke_type", "normal"], ["updated_at", "2015-07-07 14:38:02.161210"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 62], ["created_at", "2015-07-07 14:38:02.162681"], ["defense", 63], ["image_url", "/assets/pokemon_snaps/002.png"], ["moves", "{\"tackle\",\"vine whip\",\"razor leaf\"}"], ["name", "Ivysaur"], ["poke_type", "grass"], ["updated_at", "2015-07-07 14:38:02.162681"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 82], ["created_at", "2015-07-07 14:38:02.164164"], ["defense", 87], ["image_url", "/assets/pokemon_snaps/031.png"], ["moves", "{\"scratch\",\"poison sting\",\"body slam\",\"superpower\"}"], ["name", "Nidoqueen"], ["poke_type", "poison"], ["updated_at", "2015-07-07 14:38:02.164164"]]
